# Generated by UncalledMethodCensusTest (FORBRIC_WRITE_UNCALLED_METHODS=1): a merged-base method nothing in the
# merged game (merged jar, carriers, kernel) calls or names, that each listed ecosystem's own game calls from the
# listed methods. MixinFit reads an injector bound only to one as never running, for a mod of a listed ecosystem.
# <class>#<method> | <ecosystems> | <callers in those games>
com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(I[I[IIII)V | FABRIC,FORGE | com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(IIIII)V com/mojang/blaze3d/opengl/FrameBufferCache#createFbo(Lcom/mojang/blaze3d/opengl/FrameBufferCache$CacheKey;Lcom/mojang/blaze3d/opengl/DirectStateAccess;Ljava/util/List;Lcom/mojang/blaze3d/opengl/FrameBufferAttachment;)I
net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener#lambda$scanDirectory$0(Lcom/mojang/serialization/Codec;Lnet/minecraft/resources/Identifier;Ljava/util/Map;Ljava/lang/Object;)V | FORGE | net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener#scanDirectory(Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/resources/FileToIdConverter;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/Codec;Ljava/util/Map;)V
net/minecraft/world/clock/ServerClockManager#getTimeMarker(Lnet/minecraft/core/Holder;Lnet/minecraft/resources/ResourceKey;)J | FORGE | net/minecraft/server/level/ServerLevel#tick(Ljava/util/function/BooleanSupplier;)V
net/minecraft/world/entity/Entity#getBlockBounciness(Lnet/minecraft/world/level/block/Block;)D | FABRIC,FORGE | net/minecraft/world/entity/Entity#restituteMovementAfterCollisions(Lnet/minecraft/world/level/block/state/BlockState;ZZLnet/minecraft/world/phys/Vec3;)V
net/minecraft/world/entity/Entity#isInWaterOrSwimmable()Z | FORGE | net/minecraft/client/player/LocalPlayer#shouldStopSwimSprinting()Z net/minecraft/client/renderer/entity/LivingEntityRenderer#extractRenderState(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/client/renderer/entity/state/LivingEntityRenderState;F)V net/minecraft/world/entity/Entity#isVisuallyCrawling()Z net/minecraft/world/entity/Entity#updateSwimming()V
net/minecraft/world/entity/Entity#restituteMovementAfterCollisions(Lnet/minecraft/world/level/block/state/BlockState;ZZLnet/minecraft/world/phys/Vec3;)V | FABRIC,FORGE | net/minecraft/world/entity/Entity#move(Lnet/minecraft/world/entity/MoverType;Lnet/minecraft/world/phys/Vec3;)V
net/minecraft/world/entity/EntityFluidInteraction#applyCurrentTo(Lnet/minecraft/tags/TagKey;Lnet/minecraft/world/entity/Entity;D)V | FABRIC | net/minecraft/world/entity/Entity#updateFluidInteraction()Z
net/minecraft/world/entity/EntityFluidInteraction#getTrackerFor(Lnet/minecraft/world/level/material/Fluid;)Lnet/minecraft/world/entity/EntityFluidInteraction$Tracker; | FABRIC | net/minecraft/world/entity/EntityFluidInteraction#update(Lnet/minecraft/world/entity/Entity;Z)V
net/minecraft/world/entity/EntityFluidInteraction#getTrackersFor(Lnet/minecraft/world/level/material/Fluid;)[Lnet/minecraft/world/entity/EntityFluidInteraction$Tracker; | FORGE | net/minecraft/world/entity/EntityFluidInteraction#update(Lnet/minecraft/world/entity/Entity;Z)V
net/minecraft/world/entity/EntityFluidInteraction#isInFluid(Lnet/minecraft/tags/TagKey;)Z | FABRIC,FORGE | net/minecraft/world/entity/Entity#isInLava()Z net/minecraft/world/entity/Entity#updateFluidInteraction()Z
net/minecraft/world/entity/LivingEntity#lambda$travelInFluid$0(Lnet/minecraft/world/phys/Vec3;DLnet/minecraft/world/entity/LivingEntity;Lnet/neoforged/neoforge/fluids/FluidType;D)Z | NEOFORGE | net/minecraft/world/entity/LivingEntity#travelInFluid(Lnet/minecraft/world/phys/Vec3;)V
net/minecraft/world/entity/LivingEntity#trapdoorUsableAsLadder(Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)Z | FABRIC,FORGE | net/minecraft/world/entity/LivingEntity#onClimbable()Z
net/minecraft/world/entity/animal/cow/MushroomCow#lambda$shear$0(I)V | FORGE | net/minecraft/world/entity/animal/cow/MushroomCow#shear(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/sounds/SoundSource;Lnet/minecraft/world/item/ItemStack;)V
net/minecraft/world/entity/animal/cow/MushroomCow#lambda$shear$2(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/item/ItemStack;)V | FORGE | net/minecraft/world/entity/animal/cow/MushroomCow#lambda$shear$1(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/animal/cow/Cow;)V
net/minecraft/world/entity/animal/pig/Pig#lambda$thunderHit$0(I)V | FORGE | net/minecraft/world/entity/animal/pig/Pig#thunderHit(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/LightningBolt;)V
net/minecraft/world/entity/boss/enderdragon/EnderDragon#isUnlimitedLastHurtByPlayerInvalid()Z | FORGE | net/minecraft/world/entity/boss/enderdragon/EnderDragon#aiStep()V
net/minecraft/world/entity/monster/hoglin/Hoglin#lambda$customServerAiStep$0(I)V | FORGE | net/minecraft/world/entity/monster/hoglin/Hoglin#customServerAiStep(Lnet/minecraft/server/level/ServerLevel;)V
net/minecraft/world/entity/monster/piglin/AbstractPiglin#lambda$customServerAiStep$0(I)V | FORGE | net/minecraft/world/entity/monster/piglin/AbstractPiglin#customServerAiStep(Lnet/minecraft/server/level/ServerLevel;)V
net/minecraft/world/entity/monster/piglin/PiglinAi#isBarterCurrency(Lnet/minecraft/world/item/ItemStack;)Z | FABRIC,FORGE | net/minecraft/world/entity/monster/piglin/PiglinAi#canAdmire(Lnet/minecraft/world/entity/monster/piglin/Piglin;Lnet/minecraft/world/item/ItemStack;)Z net/minecraft/world/entity/monster/piglin/PiglinAi#stopHoldingOffHandItem(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/monster/piglin/Piglin;Z)V net/minecraft/world/entity/monster/piglin/PiglinAi#wantsToPickup(Lnet/minecraft/world/entity/monster/piglin/Piglin;Lnet/minecraft/world/item/ItemStack;)Z
net/minecraft/world/entity/monster/skeleton/Skeleton#lambda$doFreezeConversion$0(I)V | FORGE | net/minecraft/world/entity/monster/skeleton/Skeleton#doFreezeConversion()V
net/minecraft/world/entity/monster/zombie/Husk#lambda$doUnderWaterConversion$0(I)V | FORGE | net/minecraft/world/entity/monster/zombie/Husk#doUnderWaterConversion(Lnet/minecraft/server/level/ServerLevel;)V
net/minecraft/world/entity/monster/zombie/Zombie#lambda$convertToZombieType$0(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/monster/zombie/Zombie;)V | FABRIC,NEOFORGE | net/minecraft/world/entity/monster/zombie/Zombie#convertToZombieType(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/EntityType;)V
net/minecraft/world/entity/monster/zombie/Zombie#lambda$convertVillagerToZombieVillager$0(Lnet/minecraft/world/entity/npc/villager/Villager;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/monster/zombie/ZombieVillager;)V | FABRIC,NEOFORGE | net/minecraft/world/entity/monster/zombie/Zombie#convertVillagerToZombieVillager(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/npc/villager/Villager;)Z
net/minecraft/world/entity/npc/villager/Villager#lambda$thunderHit$0(I)V | FORGE | net/minecraft/world/entity/npc/villager/Villager#thunderHit(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/entity/LightningBolt;)V
net/minecraft/world/entity/player/Player#doSweepAttack(Lnet/minecraft/world/entity/Entity;FLnet/minecraft/world/damagesource/DamageSource;F)V | FABRIC,FORGE | net/minecraft/world/entity/player/Player#attack(Lnet/minecraft/world/entity/Entity;)V
net/minecraft/world/entity/projectile/ProjectileUtil#getWeaponHoldingHand(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/item/Item;)Lnet/minecraft/world/InteractionHand; | FABRIC | net/minecraft/world/entity/ai/behavior/CrossbowAttack#crossbowAttack(Lnet/minecraft/world/entity/Mob;Lnet/minecraft/world/entity/LivingEntity;)V net/minecraft/world/entity/ai/goal/RangedBowAttackGoal#tick()V net/minecraft/world/entity/ai/goal/RangedCrossbowAttackGoal#tick()V net/minecraft/world/entity/monster/CrossbowAttackMob#performCrossbowAttack(Lnet/minecraft/world/entity/LivingEntity;F)V net/minecraft/world/entity/monster/illager/Illusioner#performRangedAttack(Lnet/minecraft/world/entity/LivingEntity;F)V net/minecraft/world/entity/monster/skeleton/AbstractSkeleton#performRangedAttack(Lnet/minecraft/world/entity/LivingEntity;F)V net/minecraft/world/entity/monster/skeleton/AbstractSkeleton#reassessWeaponGoal()V
net/minecraft/world/inventory/AnvilMenu#lambda$onTake$0(Lnet/minecraft/world/entity/player/Player;FLnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)V | FORGE | net/minecraft/world/inventory/AnvilMenu#onTake(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/item/ItemStack;)V
net/minecraft/world/item/AxeItem#evaluateNewBlockState(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/block/state/BlockState;)Ljava/util/Optional; | FABRIC | net/minecraft/world/item/AxeItem#useOn(Lnet/minecraft/world/item/context/UseOnContext;)Lnet/minecraft/world/InteractionResult;
net/minecraft/world/item/AxeItem#getStripped(Lnet/minecraft/world/level/block/state/BlockState;)Ljava/util/Optional; | FABRIC,FORGE | net/minecraft/world/item/AxeItem#evaluateNewBlockState(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/block/state/BlockState;)Ljava/util/Optional; net/minecraft/world/item/AxeItem#evaluateNewBlockState(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/item/context/UseOnContext;)Ljava/util/Optional;
net/minecraft/world/item/AxeItem#lambda$evaluateNewBlockState$0(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/state/BlockState; | FABRIC,FORGE | net/minecraft/world/item/AxeItem#evaluateNewBlockState(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/block/state/BlockState;)Ljava/util/Optional; net/minecraft/world/item/AxeItem#evaluateNewBlockState(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/item/context/UseOnContext;)Ljava/util/Optional;
net/minecraft/world/item/BucketItem#canBlockContainFluid(Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)Z | NEOFORGE | net/minecraft/world/item/BucketItem#use(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;)Lnet/minecraft/world/InteractionResult;
net/minecraft/world/item/CreativeModeTab$Builder#lambda$new$1(Lnet/minecraft/world/item/CreativeModeTab$Builder;)Lnet/minecraft/world/item/CreativeModeTab; | FORGE | net/minecraft/world/item/CreativeModeTab$Builder#<init>(Lnet/minecraft/world/item/CreativeModeTab$Row;I)V
net/minecraft/world/item/ItemDisplayContext#lambda$static$1(I)Lnet/minecraft/world/item/ItemDisplayContext; | FORGE | net/minecraft/world/item/ItemDisplayContext#<clinit>()V
net/minecraft/world/item/ItemDisplayContext#lambda$static$2(Lnet/minecraftforge/registries/IForgeRegistryInternal;Lnet/minecraftforge/registries/RegistryManager;ILnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/item/ItemDisplayContext;Lnet/minecraft/world/item/ItemDisplayContext;)V | FORGE | net/minecraft/world/item/ItemDisplayContext#<clinit>()V
net/minecraft/world/item/MobBucketItem#getEmptySound()Lnet/minecraft/sounds/SoundEvent; | FORGE | net/minecraft/world/item/MobBucketItem#playEmptySound(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/level/LevelAccessor;Lnet/minecraft/core/BlockPos;)V
net/minecraft/world/item/MobBucketItem#getFishType()Lnet/minecraft/world/entity/EntityType; | FORGE | net/minecraft/world/item/MobBucketItem#spawn(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/core/BlockPos;)V
net/minecraft/world/item/ProjectileWeaponItem#customArrow(Lnet/minecraft/world/entity/projectile/arrow/AbstractArrow;)Lnet/minecraft/world/entity/projectile/arrow/AbstractArrow; | FORGE | net/minecraft/world/entity/monster/illager/Illusioner#performRangedAttack(Lnet/minecraft/world/entity/LivingEntity;F)V net/minecraft/world/entity/monster/skeleton/AbstractSkeleton#performRangedAttack(Lnet/minecraft/world/entity/LivingEntity;F)V net/minecraft/world/item/ProjectileWeaponItem#createProjectile(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemStack;Z)Lnet/minecraft/world/entity/projectile/Projectile;
net/minecraft/world/item/alchemy/PotionBrewing#bootstrap(Lnet/minecraft/world/flag/FeatureFlagSet;)Lnet/minecraft/world/item/alchemy/PotionBrewing; | FABRIC,FORGE | net/minecraft/client/multiplayer/ClientPacketListener#<init>(Lnet/minecraft/client/Minecraft;Lnet/minecraft/network/Connection;Lnet/minecraft/client/multiplayer/CommonListenerCookie;)V net/minecraft/server/MinecraftServer#<init>(Ljava/lang/Thread;Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;Lnet/minecraft/server/packs/repository/PackRepository;Lnet/minecraft/server/WorldStem;Ljava/util/Optional;Ljava/net/Proxy;Lcom/mojang/datafixers/DataFixer;Lnet/minecraft/server/Services;Lnet/minecraft/server/level/progress/LevelLoadListener;ZLnet/minecraft/server/notifications/NotificationManager;)V
net/minecraft/world/item/component/BlocksAttacks#hurtBlockingItem(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/InteractionHand;F)V | FABRIC,FORGE | net/minecraft/world/entity/LivingEntity#applyItemBlocking(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/world/damagesource/DamageSource;F)F
net/minecraft/world/item/crafting/Ingredient#lambda$static$1(Lnet/minecraft/world/item/crafting/Ingredient;)Ljava/util/Optional; | FORGE | net/minecraft/world/item/crafting/Ingredient#<clinit>()V
net/minecraft/world/item/crafting/Ingredient#lambda$static$2(Ljava/util/Optional;)Lnet/minecraft/world/item/crafting/Ingredient; | FORGE | net/minecraft/world/item/crafting/Ingredient#<clinit>()V
net/minecraft/world/item/crafting/RecipeManager#lambda$prepare$0(Ljava/util/List;Lnet/minecraft/resources/Identifier;Lnet/minecraft/world/item/crafting/Recipe;)V | FABRIC,FORGE | net/minecraft/world/item/crafting/RecipeManager#prepare(Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/util/profiling/ProfilerFiller;)Lnet/minecraft/world/item/crafting/RecipeMap;
net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$4(Lnet/minecraft/world/item/crafting/ShapelessRecipe;)Ljava/util/List; | FABRIC,FORGE | net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$0(Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$5(Lnet/minecraft/world/item/crafting/ShapelessRecipe;)Lnet/minecraft/world/item/crafting/Recipe$CommonInfo; | FABRIC,FORGE | net/minecraft/world/item/crafting/ShapelessRecipe#<clinit>()V
net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$6(Lnet/minecraft/world/item/crafting/ShapelessRecipe;)Lnet/minecraft/world/item/crafting/CraftingRecipe$CraftingBookInfo; | FABRIC,FORGE | net/minecraft/world/item/crafting/ShapelessRecipe#<clinit>()V
net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$7(Lnet/minecraft/world/item/crafting/ShapelessRecipe;)Lnet/minecraft/world/item/ItemStackTemplate; | FABRIC,FORGE | net/minecraft/world/item/crafting/ShapelessRecipe#<clinit>()V
net/minecraft/world/item/crafting/ShapelessRecipe#lambda$static$8(Lnet/minecraft/world/item/crafting/ShapelessRecipe;)Ljava/util/List; | FABRIC,FORGE | net/minecraft/world/item/crafting/ShapelessRecipe#<clinit>()V
net/minecraft/world/level/Level#lambda$getEntities$1(Ljava/util/function/Predicate;Ljava/util/List;ILnet/minecraft/world/level/entity/EntityTypeTest;Lnet/minecraft/world/entity/Entity;)Lnet/minecraft/util/AbortableIterationConsumer$Continuation; | FABRIC,FORGE | net/minecraft/world/level/Level#getEntities(Lnet/minecraft/world/level/entity/EntityTypeTest;Lnet/minecraft/world/phys/AABB;Ljava/util/function/Predicate;Ljava/util/List;I)V
net/minecraft/world/level/Level#lambda$hasEntities$0(Ljava/util/function/Predicate;Lorg/apache/commons/lang3/mutable/MutableBoolean;Lnet/minecraft/world/level/entity/EntityTypeTest;Lnet/minecraft/world/entity/Entity;)Lnet/minecraft/util/AbortableIterationConsumer$Continuation; | FABRIC,FORGE | net/minecraft/world/level/Level#hasEntities(Lnet/minecraft/world/level/entity/EntityTypeTest;Lnet/minecraft/world/phys/AABB;Ljava/util/function/Predicate;)Z
net/minecraft/world/level/Level#lambda$tickBlockEntities$0(Lnet/minecraft/world/level/block/entity/BlockEntity;)V | NEOFORGE | net/minecraft/world/level/Level#tickBlockEntities()V
net/minecraft/world/level/ServerExplosion#hurtEntities()V | FABRIC | net/minecraft/world/level/ServerExplosion#explode()I
net/minecraft/world/level/block/BaseRailBlock#isStraight()Z | FABRIC | net/minecraft/world/level/block/RailState#<init>(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V
net/minecraft/world/level/block/Block#dropResources(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/item/ItemStack;Z)V | FORGE | net/minecraft/world/level/block/Block#dropResources(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/item/ItemStack;)V net/minecraft/world/level/block/Block#playerDestroy(Lnet/minecraft/world/level/Level;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/item/ItemStack;)V
net/minecraft/world/level/block/Block#tryDropExperience(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/util/valueproviders/IntProvider;)V | FABRIC | net/minecraft/world/level/block/DropExperienceBlock#spawnAfterBreak(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Z)V net/minecraft/world/level/block/RedStoneOreBlock#spawnAfterBreak(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Z)V net/minecraft/world/level/block/SculkCatalystBlock#spawnAfterBreak(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Z)V net/minecraft/world/level/block/SculkSensorBlock#spawnAfterBreak(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Z)V net/minecraft/world/level/block/SculkShriekerBlock#spawnAfterBreak(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/item/ItemStack;Z)V
net/minecraft/world/level/block/ConcretePowderBlock#canSolidify(Lnet/minecraft/world/level/block/state/BlockState;)Z | FABRIC | net/minecraft/world/level/block/ConcretePowderBlock#shouldSolidify(Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)Z net/minecraft/world/level/block/ConcretePowderBlock#touchesLiquid(Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;)Z
net/minecraft/world/level/block/CropBlock#getGrowthSpeed(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;)F | FABRIC,FORGE | net/minecraft/world/level/block/CropBlock#randomTick(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/util/RandomSource;)V net/minecraft/world/level/block/PitcherCropBlock#randomTick(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/util/RandomSource;)V net/minecraft/world/level/block/StemBlock#randomTick(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/core/BlockPos;Lnet/minecraft/util/RandomSource;)V
net/minecraft/world/level/block/DetectorRailBlock#lambda$getAnalogOutputSignal$1(Lnet/minecraft/world/entity/Entity;)Z | FORGE | net/minecraft/world/level/block/DetectorRailBlock#getAnalogOutputSignal(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;)I
net/minecraft/world/level/block/FenceGateBlock#lambda$static$1(Lnet/minecraft/world/level/block/FenceGateBlock;)Lnet/minecraft/world/level/block/state/properties/WoodType; | FABRIC,FORGE | net/minecraft/world/level/block/FenceGateBlock#lambda$static$0(Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
net/minecraft/world/level/block/FenceGateBlock#lambda$static$2(Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape; | FABRIC,FORGE | net/minecraft/world/level/block/FenceGateBlock#<clinit>()V
net/minecraft/world/level/block/FenceGateBlock#lambda$static$3(Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape; | FABRIC,FORGE | net/minecraft/world/level/block/FenceGateBlock#<clinit>()V
net/minecraft/world/level/block/FlowerPotBlock#getFullPot(Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block; | NEOFORGE | net/minecraft/world/level/block/FlowerPotBlock#useItemOn(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/InteractionHand;Lnet/minecraft/world/phys/BlockHitResult;)Lnet/minecraft/world/InteractionResult;
net/minecraft/world/level/block/FlowerPotBlock#lambda$new$1(Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block; | FORGE | net/minecraft/world/level/block/FlowerPotBlock#<init>(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/state/BlockBehaviour$Properties;)V
net/minecraft/world/level/block/LiquidBlock#initFluidStateCache()V | FORGE | net/minecraft/world/level/block/LiquidBlock#getFluidState(Lnet/minecraft/world/level/block/state/BlockState;)Lnet/minecraft/world/level/material/FluidState;
net/minecraft/world/level/block/LiquidBlock#shouldSpreadLiquid(Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)Z | FABRIC,NEOFORGE | net/minecraft/world/level/block/LiquidBlock#neighborChanged(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/redstone/Orientation;Z)V net/minecraft/world/level/block/LiquidBlock#onPlace(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Z)V
net/minecraft/world/level/block/NetherFungusBlock#lambda$performBonemeal$1(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/util/RandomSource;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Holder;)V | FORGE | net/minecraft/world/level/block/NetherFungusBlock#performBonemeal(Lnet/minecraft/server/level/ServerLevel;Lnet/minecraft/util/RandomSource;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V
net/minecraft/world/level/block/RedStoneWireBlock#shouldConnectTo(Lnet/minecraft/world/level/block/state/BlockState;)Z | FABRIC | net/minecraft/world/level/block/RedStoneWireBlock#getConnectingSide(Lnet/minecraft/world/level/BlockGetter;Lnet/minecraft/core/BlockPos;Lnet/minecraft/core/Direction;Z)Lnet/minecraft/world/level/block/state/properties/RedstoneSide;
net/minecraft/world/level/block/entity/BlockEntity#lambda$loadAdditional$0(Lnet/minecraft/world/level/storage/ValueInput;Lnet/minecraft/nbt/CompoundTag;)V | FORGE | net/minecraft/world/level/block/entity/BlockEntity#loadAdditional(Lnet/minecraft/world/level/storage/ValueInput;)V
net/minecraft/world/level/block/entity/FuelValues#isFuel(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/crafting/RecipeType;)Z | FORGE | net/minecraft/world/level/block/entity/FuelValues#isFuel(Lnet/minecraft/world/item/ItemStack;)Z
net/minecraft/world/level/chunk/ChunkAccess#lambda$findBlockLightSources$0(Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/core/BlockPos;)Z | FORGE | net/minecraft/world/level/chunk/ChunkAccess#findBlockLightSources(Ljava/util/function/BiConsumer;)V
net/minecraft/world/level/gameevent/vibrations/VibrationSystem#getGameEventFrequency(Lnet/minecraft/resources/ResourceKey;)I | FABRIC,FORGE | net/minecraft/world/level/gameevent/vibrations/VibrationSystem#getGameEventFrequency(Lnet/minecraft/core/Holder;)I
net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator#lambda$place$1(Lnet/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator$Context;Lnet/minecraft/core/BlockPos;)V | FABRIC,FORGE | net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator#place(Lnet/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator$Context;)V
net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator#placeBlockAt(Lnet/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator$Context;Lnet/minecraft/core/BlockPos;)V | FABRIC,FORGE | net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator#placeCircle(Lnet/minecraft/world/level/levelgen/feature/treedecorators/TreeDecorator$Context;Lnet/minecraft/core/BlockPos;)V
